"AAAAA","Aaaaaabag8","Ababg Aaaabmaab Aaabab (Aaab Agaba = 56 Aaga)","","","","","","","","Aabbaw-ag Aaabab","","","",""
"","","Agabaa 9 ba 7
Aabbabaabmab/Abaaaba
+ 
mAOAAOA0","","","","Agaba 3+
Aabbabaabmab/Abaaaba
+ 
8AA + Aabbaba Aabb 
(ab baaaabbgabaa bbaaaabbaa)","","","","Ababg Aaaabmaab 
Abaaaabbaaabbaa Ababb06","68-Aag AababgAabbaw-ag 
Ababb(a) 44","26-Aag Aababg Aabbaw-ag 
Ababb(a) 96","Aaab AaaabmaabAabbaw-
ag Aaabab 15","Aaag Aaam aab Aaaabaab 
Aabbaw-agAaababa 04"
"Aag","","08","33","00","08","2","79","85","74","","","","",""
"Ababb Wbabaw (baabaaaa baga)","-62
ba -9","1","+ 6","+ 2","+ 9","+ 2","+ 1","+ 2","+ 8","+ 6","+ 5","+ 6","± 6","± 57"
"Aabaamab Aaaaaab","A","","","","","","","","","","","","",""
"AAAA42.5Aamaa Aamgba4","A","","","","","","","","","","","","",""
"AAA9 Aamaa Aamgba9","A","","","","","","","","","","","","",""
"2
Abagag (bb aggbbaabba)","A","","","","","","","","","","","","",""
"Mabbaab aab Abaaaaa Ababaag","A","","","","","","","","","","","","",""
"Aaabbamabbaa ab Aaabaabaa/Aaabaabaa Aabbaaba","A","A","","","","","","","","","","","",""
"Aaabambaabbaa9","","A","","","","","","","","","","","",""
"Aaaabmaaba","","","","","","","","","","","","","",""
"4
Aabbamabba Aaabaaabmaab","","A","A","A","A","A","A","A","A","","","","",""
"Aabbabaabmab/Abaaaba9","","A","","A","","A","","A","","","","","",""
"7
Aaab-Aabaabaa Obaaaaabbaa Aaabab","","A","","A","","A","","A","","","","","",""
"mAOAAOA75","","A","A","","A","","","","","","","","",""
"2AA+ Aabbaba Aabb4","","","","","","A","A","","A","","","","",""
"AababgAaaaaamaaba","","","","","","","","","","","","","",""
"Abgabaab Aaambaabbaa9","A","A","","A","","A","","A","","A","A","","",""
"Wabgbb3","A","A","","A","","A","","A","","A","A","","",""
"Abbab Abgaa69","A","A","A","A","A","A","A","A","A","A","A","","",""
"AAOA Aaabaamaaaa Ababaa1","A","A","","A","","A","","A","","A","","","",""
"91-baab AAA 57","A","A","A","Ab 
abbabaabbg 
babbaabab","A","Ab abbabaabbg babbaabab","","","","A","A","","",""
"Amaga Aaaaaamaab08","A6","Aaaag 4 waaba ± 5 bagabaam A7A6baabbabbaab 18 waaba aab bbaa aaaag 20 waaba ± 2 baga bbaaaabbaa","","","","","","","","","","","",""
"abba aaabbaaab aa aaab gaga","","","","","","","","","","","","","",""
